Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category,english_translation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
5723,@sudhirchaudhary Abhi tak 2000 ke note me mujhe GPS nano chip nahin mila,,,1,Not Hate,,@Sudhrichadharya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2338,@Gulamane_raza @MustakimRazvi Abe katiye tumse kuch huaa toh jata nahi bas bakri jaise maymay karte rehte ho behan ke lodo tumhari Tablighi jamaat ke karan corona faila aur Bhoomi Poojan mein sab ko screen aur full medical jach ke saath huaa bhosdiwalo,O,H,0,Hate,Religion/Radicalization,@Gulmnerz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1579,@RajatSharmaLive Ye sab sazish hai....bina saman ke koi kaise apne gher ja sakta hai...dekh lena inn logo ke beech bahut aise jamaat ke wo corona honge jo delhi se nikle they,O,M,0,Hate,Demography/Region,@Ajatshmayevay is the best of how there is a lot of people.,best,lot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6524,abe jao tum to dasko pahle hi fash gye the jab tere dada ne talwar ke nokh par salwar pahena tha tera daram kabhi hindu kabhi muslim Ã°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂÂÃ°ÂÂ¤Â£,I,L,1,Hate,Religion/Radicalization,"Abe go, you were the first one, when your pain had done the first one",abe,go,first,one,pain,done,first,one,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7618,Ab ye afbah kaun faila Raha hai ki Shahhen bag ke Biryani me Population control ki Dawa Milli Hui hai ððð¤£,,,0,Not Hate,Religion/Radicalization,"It is a matter of fact that in the bug of Bag, Populoni Chonton is the development of the bug",matter,fact,bug,bag,develop,bug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5077,"@FilmyKhichdii Nahi sudhar sakta tu.... Waise boycott kb se start kr rha eid pe aa rhi HINDUSTAN KA BHAI ki picture , jaldi kr PATHAAN jaisa flop karwana h.... Jaise sarrok kaa career bachaya BHAI ne tera v bacha dega.... J@@hil nafarti @FilmyKhichdii dal",R,L,1,Hate,Religion/Radicalization,"@F IlmyakhichdiW is a boycutt from such a boycutterLike the surprise of the surrender, B.I.II will survive.Z @@ Hill Nafarti",hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5342,Hindenburg ko America ke 2 Bank ki gadbadi nahi dikhi bank doob Gaya........lekin sat samundar par Adani dikh gaya....bzq payment Adani ke liye mila tha....and job to job hoti hai https://t.co/3TEQVXZkgf,I,L,0,Hate,Demography/Region,Indinburg does not see the Gadbadi of the Ameraich on the 2 B,doe,see,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1451,@AcharyaPramodk Agar tum maan lo ki tabligi jamaat hi corona ke liye jimmedar hai.. To hum v maan jayenge ki trump ki wajah se hi sayad mulle jyada bimar hueÃ°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,Religion/Radicalization,"@Acharya p Ramod, you believe that Tabligi Jamaat is responsible for Choron.Tow Hum and Maan Jayenge due to the trump",tow,hum,due,trump,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4975,"@TweetAbhishekA Inme se kahiyoun ke pati, pita, bhai &amp; behen boycott kar rahe te pathaan ko ????",O,L,1,Hate,Gender/Sexism,"@Teitabhisheka's husband, Pit, Bhai & Amp;Behin Boychutta is going to Te Pathan ????",husband,pit,go,te,pathan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7108,"..magar accident mein toh na jane kitne muslim bhi maregaye hainÃ°ÂÂÂ¢masjid nahi<br>Mandir hai...matlabÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤Âkuch toh galat hai,duty karne wala hindu train chalane wala hindu signal dene wala hindu...aur marne wala hindu,muslim sabhi Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢",,,1,Not Hate,Religion/Radicalization,I am not able to do what is the heart of Muslims,heart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6200,"Ha hm islam ko izzat de aur tum convert karo, hme shaitan kaho chal bhag apni dukan lekeÃ°ÂÂÂº.... Jai shree ramÃ°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©",I,L,1,Hate,Religion/Radicalization,"Let us honor our Islam and you should do it, say that we will say that we will take shops.Zai Shri Ram",let,us,honor,islam,say,say,take,shop,ram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7782,Ha bilkul ð¤¬ð¤¬ð¤¬ð¤¬,,,1,Not Hate,,Absolutely,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7460,"Bati patau,bati padau.Khya hamare khilari khe sath ya karna chahiya .Ã°ÂÂÂ¢Ã°ÂÂÂ¢",,,1,Not Hate,,"Ati Patau, Ati Padou.",ati,ati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6126,allah ki gand me suar ka landÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,H,1,Hate,Religion/Radicalization,Allah's dirty,allah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3833,@sargun_mehta Sargum I like you but but sirf ishliye issue m jump mat kijiye ki aap ussh film industry se belong karti h kyunki agar bill m itni hi burayi hoti toh sirf punjab k nhi baaki states k farmers bhi apne state m fully protest karte or khalistan ,,,0,Not Hate,Demography/Region,"@Sargunmeht Sargum e Likaye You But But, I only do this in this way that it is that your film is forced to get it from the film, so that it is only in the world.Bhi apne hai hai philaya",way,film,get,film,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5889,@abhishek137 Bhai Jo channel 2000 ke note se nano GPS chip nikal de woh channel mahan hai meri taraf se 21 Topo ki salaami. @sardanarohit,,,1,Not Hate,,"@Shishk is 138B Zo Channell to Nun G P Chip Nacha Nun Nun Chip, she is a channel from the side of 21 tops.@Serdrohit",zo,channel,nun,chip,nun,nun,chip,channel,side,top,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1489,"@romanaisarkhan Are suna hai apne mantri bhi to isi jamaat ke hain ab woh kya aagaie denge 
Chaliye aaj se jo bhi corona + case milega use jain jamati hi bola jayega",O,M,1,Hate,,"@Romnasarkhan aare hai hai mantri bho to this jamaat hai ko hai
Jeen will be called Jean Jamati, who will get Choron + Chase from Chhalia Az",ko,call,jean,get,chase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5072,#Pathaan ko Boycott kiya #BoycottBollywood Gang ne ab kya is PATHAAN ke bachche ko bhi Boycott Karenge? ???? https://t.co/EhfrMxmJlx,,,1,Not Hate,Gender/Sexism,"#P meaning to B Oychutt Kya #B Oychut B Olyvood Ghang, why will I spend the child of P.,Hats: // Tao/e Haprakshmajlaksh",mean,spend,child,hat,tao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2836,@BBCHindi Yeh koi afwah nahin hai yah hakikat hai ki tabliki jamaat ki vajah se hi pure Desh mein corona sankraman faila hai jo log ye mante hain ki ye sach nhi hai to kya unlogo ne vo vides nhi dekhe hain. Jis me ek Mulla falo aur sabjiyo me thuk laga ra,O,M,0,Hate,Religion/Radicalization,"@BB Chha: Indindi or Koi Nahin is not true that due to Tabliki Jamaat, the whole day is the whole of Choron, which is the one who has been true that it is true, then why have they seen those universities.In the same way, there is a lot of fruits and vegetables",koi,true,due,whole,day,whole,one,ha,true,true,seen,way,lot,fruit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2274,"@Real_SaurabhRSS @AjazkhanActor Corona India me to tha hi nahi, ye sab bahar jo modiji logo ko laye hai unse India me corona faila aur rahi Baat tablighi jamat ki to arwind kejriwal ka latest bayan sun lo Phir pata chalega corona kisne failaya.",O,M,1,Hate,Religion/Radicalization,"@Alishravarh @Azzkhanchtor Chhoron is not in the India, these are not available to the people who have brought the modi people to the people, they have to fly and live in the world.",india,avail,brought,live,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1916,@naqvimukhtar Iska matlab jo Tablighi plasma donate kar rahe hain wo hindustani aur jo Tablighi corona ke shikaar huwe aur plasma donate nahi kiya wocorona jjihadi... Bahot ghatiyawala breed pala hai saheb ne,O,L,0,Hate,Religion/Radicalization,"@Sutiya -Muktar EST Matlab, which is doing both the twilight pluses, the Hindustani and the twisted Choron, who have been hunted and the plus is not both Vachoron Jajidhi.B Ahot Ghatial Breed is Sahb",muktar,twilight,hindustani,twist,hunt,breed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
