Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
5723,@sudhirchaudhary Abhi tak 2000 ke note me mujhe GPS nano chip nahin mila,,,1,Not Hate,
2338,@Gulamane_raza @MustakimRazvi Abe katiye tumse kuch huaa toh jata nahi bas bakri jaise maymay karte rehte ho behan ke lodo tumhari Tablighi jamaat ke karan corona faila aur Bhoomi Poojan mein sab ko screen aur full medical jach ke saath huaa bhosdiwalo,O,H,1,Hate,Religion/Radicalization
1579,@RajatSharmaLive Ye sab sazish hai....bina saman ke koi kaise apne gher ja sakta hai...dekh lena inn logo ke beech bahut aise jamaat ke wo corona honge jo delhi se nikle they,O,M,1,Hate,Demography/Region
6524,abe jao tum to dasko pahle hi fash gye the jab tere dada ne talwar ke nokh par salwar pahena tha tera daram kabhi hindu kabhi muslim Ã°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂÂÃ°ÂÂ¤Â£,I,L,1,Hate,Religion/Radicalization
7618,Ab ye afbah kaun faila Raha hai ki Shahhen bag ke Biryani me Population control ki Dawa Milli Hui hai ððð¤£,,,1,Not Hate,Religion/Radicalization
5077,"@FilmyKhichdii Nahi sudhar sakta tu.... Waise boycott kb se start kr rha eid pe aa rhi HINDUSTAN KA BHAI ki picture , jaldi kr PATHAAN jaisa flop karwana h.... Jaise sarrok kaa career bachaya BHAI ne tera v bacha dega.... J@@hil nafarti @FilmyKhichdii dal",R,L,1,Hate,Religion/Radicalization
5342,Hindenburg ko America ke 2 Bank ki gadbadi nahi dikhi bank doob Gaya........lekin sat samundar par Adani dikh gaya....bzq payment Adani ke liye mila tha....and job to job hoti hai https://t.co/3TEQVXZkgf,I,L,1,Hate,Demography/Region
1451,@AcharyaPramodk Agar tum maan lo ki tabligi jamaat hi corona ke liye jimmedar hai.. To hum v maan jayenge ki trump ki wajah se hi sayad mulle jyada bimar hueÃ°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,Religion/Radicalization
4975,"@TweetAbhishekA Inme se kahiyoun ke pati, pita, bhai &amp; behen boycott kar rahe te pathaan ko ????",O,L,1,Hate,Gender/Sexism
7108,"..magar accident mein toh na jane kitne muslim bhi maregaye hainÃ°ÂÂÂ¢masjid nahi<br>Mandir hai...matlabÃ°ÂÂ¤ÂÃ°ÂÂ¤ÂÃ°ÂÂ¤Âkuch toh galat hai,duty karne wala hindu train chalane wala hindu signal dene wala hindu...aur marne wala hindu,muslim sabhi Ã°ÂÂÂ¢Ã°ÂÂÂ¢Ã°ÂÂÂ¢",,,1,Not Hate,Religion/Radicalization
6200,"Ha hm islam ko izzat de aur tum convert karo, hme shaitan kaho chal bhag apni dukan lekeÃ°ÂÂÂº.... Jai shree ramÃ°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©",I,L,1,Hate,Religion/Radicalization
7782,Ha bilkul ð¤¬ð¤¬ð¤¬ð¤¬,,,1,Not Hate,
7460,"Bati patau,bati padau.Khya hamare khilari khe sath ya karna chahiya .Ã°ÂÂÂ¢Ã°ÂÂÂ¢",,,1,Not Hate,
6126,allah ki gand me suar ka landÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,H,1,Hate,Religion/Radicalization
3833,@sargun_mehta Sargum I like you but but sirf ishliye issue m jump mat kijiye ki aap ussh film industry se belong karti h kyunki agar bill m itni hi burayi hoti toh sirf punjab k nhi baaki states k farmers bhi apne state m fully protest karte or khalistan ,,,1,Not Hate,Demography/Region
5889,@abhishek137 Bhai Jo channel 2000 ke note se nano GPS chip nikal de woh channel mahan hai meri taraf se 21 Topo ki salaami. @sardanarohit,,,1,Not Hate,
1489,"@romanaisarkhan Are suna hai apne mantri bhi to isi jamaat ke hain ab woh kya aagaie denge 
Chaliye aaj se jo bhi corona + case milega use jain jamati hi bola jayega",O,M,1,Hate,
5072,#Pathaan ko Boycott kiya #BoycottBollywood Gang ne ab kya is PATHAAN ke bachche ko bhi Boycott Karenge? ???? https://t.co/EhfrMxmJlx,,,1,Not Hate,Gender/Sexism
2836,@BBCHindi Yeh koi afwah nahin hai yah hakikat hai ki tabliki jamaat ki vajah se hi pure Desh mein corona sankraman faila hai jo log ye mante hain ki ye sach nhi hai to kya unlogo ne vo vides nhi dekhe hain. Jis me ek Mulla falo aur sabjiyo me thuk laga ra,O,M,1,Hate,Religion/Radicalization
2274,"@Real_SaurabhRSS @AjazkhanActor Corona India me to tha hi nahi, ye sab bahar jo modiji logo ko laye hai unse India me corona faila aur rahi Baat tablighi jamat ki to arwind kejriwal ka latest bayan sun lo Phir pata chalega corona kisne failaya.",O,M,1,Hate,Religion/Radicalization
1916,@naqvimukhtar Iska matlab jo Tablighi plasma donate kar rahe hain wo hindustani aur jo Tablighi corona ke shikaar huwe aur plasma donate nahi kiya wocorona jjihadi... Bahot ghatiyawala breed pala hai saheb ne,O,L,1,Hate,Religion/Radicalization
4923,@GemsOfBollywood Pathaan flop ho gaya aab Jawan pe dhyan de... Boycott Jawan,,,1,Not Hate,Gender/Sexism
2424,"@ashutosh83B Jab rajya sarkar main baithi party gareeb logo ko mahanagar se bhagane ke liye sab kuch karati hai magar corona ki rok tham nahi karati to yehi haal pure desh ka hona tay hai. Tabliki jamaat, Congress aur AAP jasi  rajya sarkar isake gunahgaa",O,M,1,Hate,
1515,@RubikaLiyaquat Tabligi jamaat corona failane ka HC ka judgement a gaya hai. Ek debate to banta hai Rubika ji. Sidh kerdo ke aap awaam k saath ho minority k saath nhee.,O,L,1,Hate,
266,"@manakgupta Tum jaise patrakar bhi kaafi zimmedar hai,kyuki tum15dinn pehle 1indian Dr ko China se apne karyakram mey laaye thhe jisne bade thhok ke kaha thha,Bharat mey15May ko Corona virus khatam ho jaayega,pls desh ko aise faltu experts so bachao aur t",I,L,1,Hate,Religion/Radicalization
1,@SPDhoke3 @RahulGandhi Lana shuru kar diya gaya tha..china mein jaise corona virus phaila tha waise hi students ko laya gaya tha... Video b padi hai pakistani student ki... Indian government ko Praise karte hue ..,,,1,Not Hate,Demography/Region
1452,"@SantoshBarnwa20 @ARIF76939782 @iArvindKushwaha @HemantSorenJMM @DC_Ranchi 60% jamaat walon Ko corona hai?
Matlab kuch bhi? 
Unki 60% kitni hai tum jaante bhi ho",O,L,1,Hate,
3602,"@_sayema Sayema jaise ghatiya log hamesha Pakistan ka sath dete hai, kashmir me militants ko support krte hai aur ab khulkar khalistan k support me aa gaye hai... Real  Farmer protest ko sabhi support kr rhe hai lekin esme chupe hue khalistani logo ko say",,,1,Not Hate,Demography/Region
4582,"@dhaval241086 @desh_bhkt Yeh banda toh fake farmers protests me banana aur free wiifi baat raha tha, unke liye bed and aur khana ka praband bhi kar rahe the. Tab nahi socha covid ke liye kuch karne ko.",I,L,1,Hate,
6569,Aadmi ki acting achi haiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Cyberbullying
2752,@mdbaid Jamaat bhi registered hai bhai. Crores ki sampati aur registered bhi nahin. Videshi aatain hai Corona Phailata hain aur aap shor machate hain. Police aur Medical ko pitate hain woh bhi jayaz hai. Kyonki hum Sickular hain aur hamare Liberal aapke l,O,M,1,Hate,
839,@Rehan76khan @sudhirchaudhary Desh ka Satyanash to Tablighi Jamat kar rahi.he..corona faila ke ..,O,M,1,Hate,Religion/Radicalization
15,@Dheeraj7255 @BBCHindi Badle me god ne Corona virus ese he thodi diya tha bhai china me.....,,,1,Not Hate,Demography/Region
3911,#HindusUnderAttack in Bangladesh,,,1,Not Hate,Religion/Radicalization
2284,@RajatSharmaLive Corona se Zyada Zeher to aap Me bhara He sabhi doctors ne check-up ke bad bataya ke Tablighi me se kisi ko corona positive nahi he lekin aap jese logo ke ghar me khana nahi banega agar apne ye zeher nahi phelaya to theek kaha na,I,L,1,Hate,Religion/Radicalization
6920,Jis.Ã°ÂÂÂ®ladki.ke.bap.bhai.Ã°ÂÂÂ®ma.deeni.islam.ko.Ã°ÂÂÂ¢padha.nahi.aur.beti.ko.collage.Ã°ÂÂÂ®upar.se.mobile.Ã°ÂÂÂ®hath.mai.wo.ladki.ham.jaise.Ã°ÂÂÂ®lafko.dosti.to.dur.bat.tak.nahi.karti..to.wahiÃ°ÂÂÂ®hindu.10.12.ladkiyan.Ã°ÂÂÂ®sab.kuchh.Ã°ÂÂÂ®karne.ko.taiyar.Ã°ÂÂÂ®hoti.haiÃ°ÂÂÂ®dost.ho.basÃ°ÂÂÂ®aakhirat.mai.muh.Ã°ÂÂÂ®dikhana.haiÃ°ÂÂÂ,I,L,1,Hate,Religion/Radicalization
1859,"@lshar @Harnam2Harnam @AftabHind @ANI Bilkul unke wajah se case bht teji se upar aaye hi.. pr 100%  to hi nhi...
Ky corona india me tablighi jamaat wale laye the... 
Wo laparwahi unse hui hi o galat h..",O,L,1,Hate,Religion/Radicalization
9,"Donald J.Trump: Desh Bhakti ka jajba jitna aap ke ander ha utna kisi anya opposition political me nahe ha, jinone corona virus ko seedha China virus bolker use dunea me virus felane ka jimmedar thera deya! Mr.Joe sab jante hue, ak word bhe China ke khelafat me nahe bole?",,,1,Not Hate,Demography/Region
4499,"@IsliveGamer CAA kya wapas hua,Shaheen Bagh pai dharna kerke kuch ukhad paye,fake farmers protest karke kya so called kale kanoon wapas hue,abhi aur Andolans Andolanjivis ko kerne padenge,NPR aur NRC bhi hoga,UCC,Population Control Act,abhi aur burnols ki",I,L,0,Hate,
5039,@Harmindarboxoff @Sadhvi_prachi isko sab tag karo jyada ho rahi thi pathaan ke waqt dekhle South industry bhi Hinduism ko galat way mai dikhati hai phir usko boycott kyun nahi karte?,R,L,1,Hate,Religion/Radicalization
6399,Nai tumko Bhagwa trap me nai fasaenge kyuki tumko tumhara shohar aur uska bhai uska abbu k sath ilu ilu krne me jo maja aata hai wo sanatan me nai hota hai aur hum sanatani second hand chiz use nai krte <br>Jai Shree ram Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©,R,L,1,Hate,Religion/Radicalization
1040,@_ishika_Mishra Tablighi jamat bina corona kahan??? Aur arvind kejriwal bina Tablighi jamat kahan??? Ek mudra ke do sikke,O,H,1,Hate,Religion/Radicalization
6218,Isis propaganda Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤ÂªÃ°ÂÂ¤ÂªÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤ÂªÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂ¤Â¢Ã°ÂÂ¤Â¢Ã°ÂÂÂ©Ã°ÂÂ¤Â¡Ã°ÂÂ¤Â¡Ã°ÂÂ¤Â¡Ã°ÂÂÂ.???!,,,1,Not Hate,
6936,Assalamu alaikum wa Rahmatullah WA baraktuh.. first comment Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
5956,Chambal ke daku ban ke ghum rhe h.. Ghar me mamu bhai sab tunhare leta hoga... Molvi halala kr dega.. Muje hub h ye bus ????????,R,M,1,Hate,
5625,"@kgkabra @sudhirchaudhary Haan, aap jaise log kaise gumrah ho sakte ho? 2000 k note par nano GPS chip hogi bolke sarkar k talwe chatkar janatako gumrah karne waale ko support karne waale gumrah ho hi nahi sakti kyonki woh log pehle se hi gumrah ho chuki h",I,L,1,Hate,Demography/Region
7398,Shame shame kya ye mera india hai shame Ã°ÂÂÂ¢,,,1,Not Hate,Demography/Region
340,"@Myself_Prince_ mujhe toh sapne aate hai ki Corona Virus ki vaccine agar bann gaya toh uske baad China ka kya haal hoga??
Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂ¬Ã°ÂÂÂÃ°ÂÂÂ",,,1,Not Hate,Demography/Region
122,"@_Himmat_wala @Rishisharmait @scamlotus @NitinKashyap_ Kya kiya 6 saalo me?
Petrol diesel k daam badhaye? Are jao china se gand fatti h aapke modi ki aur khudko 56inchi kehte h...
Corona virus india me modiji ki wajah se aaya aur pehla...
PMcares fund jai",O,H,1,Hate,Demography/Region
2754,@RAHULKU71047929 @Profdilipmandal @_garrywalia @007AliSohrab @HansrajMeena @AshrafFem Agar padhna aata ho to padh kar samaj jayega 70%+ cases ye kis asharam se nikli hai aur dekhte jao abhi aage sab tablighi to hospital mey hai fir kaun faila raha hai cor,O,M,1,Hate,Religion/Radicalization
5858,"@akashbanerjee @sudhirchaudhary 2000 k note me nano GPS chip wale hi aisa news bata sakte hai aur dalali karr sakte hai..
@sudhirchaudhary",,,1,Not Hate,
1091,@mlkhattar Pehle tabliki jamaat ki jimmewari thi ab punjab ki hogi..90 lakh log corona positivebas enhi 2 reasons se hue hain,O,M,1,Hate,
3981,"Jinka ghar choot'ta hai, sirf aur sirf wohi is takleef se waaqif hain.
Baaki sab kuch bhi kahein, us khaalipan ko mehsoos hi nahi kar sakte. ????

#HinduLivesMatter #Hindus #HindusUnderAttack #KashmiriPandits #Kashmiri #Kashmir #KashmiriPanditemployees",,,1,Not Hate,Religion/Radicalization
1373,Corona ko Dharm se nahi bandha mam ... Dharm ke thekedaro ( Tablighi) ne kitno ko marne per majboor kiya Corona ko desh me lake oh batarahehe Rajat Jiiii,O,L,1,Hate,Religion/Radicalization
6019,Ã°ÂÂÂ mullo ki maa bhosdaÃ°ÂÂ¤Â,R,H,1,Hate,
1318,@SudhirCZeemedia @anjanaomkashyap @drharshvardhan Tumhara bail kabtak hai. Tihar kab ja rahe ho? Tum bhi to Tablighi ki tatah Corona faila rahe ho.,O,L,1,Hate,Religion/Radicalization
623,@amitandon Corona thodi fela rahe woh? Tablighi nai hai ye,,,1,Not Hate,Religion/Radicalization
1420,@ABPNews @Sehgal_Nipun Sahi kaha Abp kutte log tum jamaat ko itna banam karte ho jese unhone bomb bana diya corona ka jakar chaina walo ko pakro himmat ho to,O,M,1,Hate,
4029,"25 nam ginado apne logo ke jinka Naam desh ko azad dialne me hai, main apne logo ka Gina dunga sayad app gin na paoge.
Aur Jo Desh Mein rahakar bam fodate Unka bhi Naam Bata dena. Kasmir se like Kanyakumari Tak.
#HindusUnderAttack #Hindu #Hindustan",,,1,Not Hate,Religion/Radicalization
7911,Isko ko Bihar police ð ko goli mar k k gattar mei. Fake dena chiye jaha dekho Shaktiman bankar firta rehta tha ye dekho wo dekho  mðððð,O,M,1,Hate,Demography/Region
2664,Prashasan muslim ko hi badnaam kar raha hai . Aaj nausena bsf  cisf sadhu Santo ke bich corona nikal raha ye kaunse tablighi jamat ke sampark wale log hai ? Fir kyu Muslim ko badnaam kar raha dhanbad prashasan ? Apki sarkar kaam thik kar rahi hai bas dukh itna hai BJP wala setup,R,H,1,Hate,Religion/Radicalization
6999,MuslimÃ¢ÂÂªÃ¯Â¸ÂÃ¯Â¸Â community ka yahi kaam h Ã°ÂÂÂ¡,R,H,1,Hate,Religion/Radicalization
3106,"@jawed_shahwaz @Arnab5222 Rahi baat jamaat ki to govt ne bola tha kya corona hone ke baad ja kr madrso me aur mohallo ke wo v padhe likhe logo ke sath chupne ki,jahil ktna smjhaya ki bharat ke log ache hai glti maan kr samne aa kr ilaaj karate to koi crit",,,1,Not Hate,Demography/Region
6963,Ye Kam to ak hi admi kar sakta Hai Ã°ÂÂ§ÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Cyberbullying
3218,@DChaurasia2312 @AjazkhanActor @TarekFatah Pehle toh samjh nhi aa rha ki Corona kaha se aaya jamaat se ja NRI leke aaye .. aur china mein bhi jmaati ke log rehte hai kya??.. educated log bhi kya baat kar rehe hai... lag hi nhi raha yeh reporter hai.. aanp,,,1,Not Hate,Demography/Region
1411,@MD___hashim @chitraaum @narendramodi Apne un abba ke liye bhi kuch bol lo jo tabliki jamaat ke log hain jinone pure desh main corona falaya hain jabardasti,O,M,1,Hate,Religion/Radicalization
3316,@Ismile_alone099 @KhurramShah786 @Prith10 @thethinkerroy @ausaf82 @annie_mubarak @ferozekhaan @Dawar_Tweets @KanganaTeam G .tumhare masjid ko hats k 1 mandir bana rahy Hy . Corona viraus pori duniya Mai geya lekin India Mai jab geya kehty hai ky tablighi ,,,1,Not Hate,Religion/Radicalization
7346,Saala Inn police waalon se chorr teekh se pakda nhi jaata Aam aadmi  jo mehnat karr ke khaate hai unn loggon ka uper Aatyachaar karte hai sabko naukaari se nikalna chayiha Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,O,L,1,Hate,Caste
890,@sambitswaraj Jamaat ko corona warriors kahne wale wahi hn...jo Rahul Gandhi ko desh ka Pm samajhte hnÃ°ÂÂÂ,O,L,1,Hate,
6265,Yeh aurat toh openly dusre non Muslims ke religion ko shaitan ko follow karnewale keh rahi hai Ã°ÂÂÂ®,I,L,1,Hate,Religion/Radicalization
7105,log akal se kam le ...govt ki trf se kari ja rhi dharam ki gandi rajneti se bachey sabhiÃ°ÂÂÂ®Ã°ÂÂÂ³,O,L,1,Hate,Religion/Radicalization
6904,mujhe kabhi kabhi lgta h ki yhi sb devils h dharti p Ã°ÂÂ¤Â,,,1,Not Hate,
2070,"@Abdulmane Lekin Bharat me Kuch MUSALMAN Jo ""Tabligi Jamaat"" se judde hai Wo Jaanbujh kar Corona Virus India ke Har city me Faila rahe Hai &amp; Doctors pe Attack kar rahe Hai, uske baare me bhi kuch bol lo saale Bhaddwe ????",R,H,1,Hate,Demography/Region
7876,"south indians should be treated like dogs, inko sar pe bithao toh bakchodi kar rahe ð¡ð¡ð¤ð¡ð¤ð¡ð¤¬ inko aisa maaro west North and east India mei, inko chhodo telugu kannada walo ko bhi bajaa daalo",O,H,1,Hate,Demography/Region
4817,@PureLove4SSR @itsSSR @PMOIndia @HMOIndia @KirenRijiju @DoPTGoI Firse zinda ho gye boycott vale?pathaan ne jo khulke Mari tum logon ki bhul gye kya?????????koi nhi jawan ka promotion start kardo????,,,1,Not Hate,Demography/Region
197,"@aajtak Wah re godi media tuj C grade ho.
China udhar ghuskar India ki jameen dakhal Kar liya hai aur tum sarkar ki ye nikammipan chupaney Ke liye Pakistan ko yaad Kar liya.Sudhar jao warna Corona virus tumharey picha nahi choddega.",,,1,Not Hate,Demography/Region
4546,"@MediaHarshVT @BJP4India @RahulGandhi Sir, kya ye crime against India nahi hai? NRC, Anti Farmers protests, Greta Toolkits aur ab Congress Toolkit.. Fake news , false narratives jisko aap Gidhha patrakarita batate hai in par koi bhi action nahi hota.. Sar",O,L,1,Hate,Demography/Region
7070,Op Thumbnail Ankur bhi Ã°ÂÂÂÃ°ÂÂÂ¥Ã°ÂÂÂ,,,1,Not Hate,
416,@AjayKum72565767 @chitraaum @Jduonline In jaise afsar ko china border par chodkar mouth me corona virus dalkar nanga kar ke chod dena chahiye,,,1,Not Hate,Demography/Region
2184,@JavedSamad7 Jamaat wale leader ka bhashan hai vedio jisme wo Bol raha hai ki agar marna hi hai to masjid mai maro. Khud gayab hai itne logo ko corona karvakar. Fruit vegetables bechne walo ke vedio hai thook lagate hue. Itna jaati hai.,O,M,1,Hate,Religion/Radicalization
7868,Sari State de sare chutiye insaan apne app nu maahan te duje nu maada keh rhe aa sale pagal log ðððbai ral mil k rehna Sikh lo awi ek duje nu kyu nindi Jane o apni language te apni state nal sareya nu pyaar aa par ehda mtlb eh ni ki duje state loka nal nafrat karn lag jao,O,L,1,Hate,Demography/Region
4662,"@MeghUpdates jo farmers itna sab afford kar sakte hain unhe bill se problem kaise ho sakti hai ??
#fake_farmers_protest",I,L,1,Hate,Demography/Region
433,"China Ka Maal
Chalay To Shaam Tak Nahi To Shamshan Tak
China Ka Corona Virus
Shamshan Ke Saath Bhi Shamshan Ke Baad Bhi
**** B Se Gali Hai Dil Ki Bhadas
#ChinaCoronaVirus #Covid_19 #Covid19India",,,1,Not Hate,Demography/Region
2819,@prakashraaj One more thing Mr. Raj agar desh main Modi Aur UP main Yogi ki govt. na hoti toh secularism ke naam par Tabliqi jamaat ke saath poori Muslim community desh ko Corona se full Kar deti Aur aapke jaise pseudo seculars Ghar mein chudi pehan Kar b,R,H,1,Hate,Religion/Radicalization
5301,"@imAditya501 @akash81956254 @Parwati_93 Abe stocks ke bare mai pata bhi hai? Shares kyu girta hai, short selling kya hota hai padh ke aa. Basically Hindenburg apne hi fayeda ke liye adani ko target kia",I,L,1,Hate,Cyberbullying
2700,"@Purusho07057730 Kuch dino pehle ki hi baat hai mai bike ka puncture banbane gaya hua tha woha wo punchre wala naa kewal tablighi ka samrthan kr raha tha balki sarkar ko gaali dete hue bol rha the corona ek sajish.
Maine use aaina dikhaya aur use beijjat",O,M,1,Hate,Religion/Radicalization
5661,"@CrypticMiind Yeh wohi Tihadi hai jisney ?2000 k note par GPS Nano Chip lagwaya tha, internet se love jihad ka chart uthaya tha aur Cheeni fauj ko geedad batlaya tha????",,,1,Not Hate,
3545,Bro yeh Khalistan jaisa kuch nahi hain... tu sab farmers ko Khalistani bolke protest ko badnaam kar rahan hain...,,,1,Not Hate,
7485,Jab account fake nikla tab kya karne ke liye vdo banaya apne.. Mtlb dukan chalti rhe Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
5577,"2000 wale note me nano chip, gps, 5G, aur Hindu Nazism bhi hai.",,,1,Not Hate,Religion/Radicalization
1109,"@talam3526 @Dr_Uditraj Aaj desh me corona k failane ka karan muslim aur tabliqui jamaat hai be.
Su ar galat tathya mat diya kar",R,H,1,Hate,Religion/Radicalization
5925,Tu to molbi ke ???????????? ??????,,,1,Not Hate,
7818,Ham log Bharat mein nahin rahenge hamen Apne alag desh chahie Bharat mein ham log nahin rahenge ab Mod à¤¤à¥à¤°à¤¾ à¤®à¥à¤¦à¥ à¤¤à¥à¤°à¤¾ à¤¹à¤® à¤¤à¥,,,1,Not Hate,
5703,"2000 ke note mein jo Nano GPS chip lagiu huwi hai na, usey apne peechu daal lo. 
Waise bhi sharam toh hai nahi aapko.",I,L,1,Hate,Religion/Radicalization
6585,Ye jo background music bajta hai ye sala aatankwadiyon ki tune hai jahan bhi sunai de wahan se nikal aao bas Ã°ÂÂÂÃ°ÂÂÂ,I,L,1,Hate,
5304,@AMIT_GUJJU Both MC Bhagwant and Fattu Amritpal eat Kasam of Bhagat Singh.,,,1,Not Hate,
3711,"@bhagwanmeena53 Ye farmers protest main khalistan,  Khalid saifi,  sarjil imam,  umar Khalid,  Delhi riot , sahinbagh ki baat kyun chal raha hai aur unki rihai ki baat kyun... Kya ye sab farmer hai kya???  Sir Ji plz answer",,,1,Not Hate,Demography/Region
1196,@LaxmanJaat88 @avinashnbhat @NMasulkar @Pseudo_Liberal_ @BabitaPhogat Ye neha ki aad me jahil corona jamaat ka Iqbal bhi ho skta hai Ã°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,Caste
2580,Aapko pata rhna chahiye ki aur sab log jo dusri jagah teerth/religious tour par gye thhey .. government ke corona message ke baad sab waha se chale gye but tabligi jamaat ke log masjido me hi jama rahe . . Gajab hai .. kuch jal ke paalghar incident par v bolo.. hai himmat ??,O,M,1,Hate,Religion/Radicalization
4488,@p_nikumar @Chandranathan0 Modhalla andha fake farmers protest ah thadukka sollu unnoda modi ji ah....thodai nadungi chaiwala PM dhaan avan....Desathai oruginaithu kilipaan unga chaiwala...thuuu,I,L,1,Hate,
605,Tablighi Jamat me jayega Corona phelane ke liye.,O,L,1,Hate,Religion/Radicalization
3591,"@Gurpree27644557 @Deepkaur17s @GretaThunberg aur agar vardi pehan kar bjp kien aadmi gayen hai toh aur kar bhi kya saktien hai jab khalistan samarthak kisan ban kar utar saktien hai,toh yeh modi hai police ki weakness ko strengthen karna aata ha usko.Pehl",I,L,1,Hate,Cyberbullying
881,"Rahulji ne TABLIQI Jamaatio Pe Kuch nahi Kaha ,desh ke Sare corona case me  30% TABLIQI Jamaat ke hai..",O,H,1,Hate,
1220,@BabitaPhogat @BabitaPhogat  jara btayengi ap dusre deshon me kis jamaat se corona faila hai....mind ka balance banakr kuch bhi bola kijiye,O,M,1,Hate,
